Logement,Name,Type,Surface,Price,Lieu,Chambres,Pièces,Etage
Logement en résidence,Canvas Ivry sur Seine,Silver Studio de 18m² à 19m²,18-19 m²,"entre
1103€
et
1222€","2 allée Katherine Johnson, 94200 Ivry-sur-Seine, France",N/A,N/A,N/A
Logement en résidence,Canvas Ivry sur Seine,Gold Studio de 18m² à 21m²,18-21 m²,"entre
1182€
et
1279€","2 allée Katherine Johnson, 94200 Ivry-sur-Seine, France",N/A,N/A,N/A
Logement en résidence,Canvas Ivry sur Seine,Platinum Studio de 20m² à 22m²,20-22 m²,"entre
1282€
et
1393€","2 allée Katherine Johnson, 94200 Ivry-sur-Seine, France",N/A,N/A,N/A
Logement en résidence,Canvas Ivry sur Seine,Platinum Studio Accesible de 24m² à 25m²,24-25 m²,"entre
1308€
et
1405€","2 allée Katherine Johnson, 94200 Ivry-sur-Seine, France",N/A,N/A,N/A
Logement en résidence,Canvas Ivry sur Seine,Bronze Studio de 16m² à 18m²,16-18 m²,"entre
965€
et
1062€","2 allée Katherine Johnson, 94200 Ivry-sur-Seine, France",N/A,N/A,N/A
Logement en résidence,Canvas Ivry sur Seine,Diamond Studio de 25m²,25 m²,"entre
1356€
et
1519€","2 allée Katherine Johnson, 94200 Ivry-sur-Seine, France",N/A,N/A,N/A
Logement en résidence,Résidence Paris Pasteur,Coliving (mixte) de 10m² à 14m²,10-14 m²,"entre
990€
et
1060€","85 Boulevard Pasteur, 75015 Paris, France",N/A,N/A,N/A
Logement en résidence,Résidence Paris Pasteur,Studio de 32m²,32 m²,"entre
1350€
et
1400€","85 Boulevard Pasteur, 75015 Paris, France",N/A,N/A,N/A
Logement en résidence,Canvas Puteaux La Défense,Studio Silver de 19m² à 20m²,19-20 m²,"entre
1184€
et
1325€","60 Avenue du Général de Gaulle, Puteaux, France",N/A,N/A,N/A
Logement en résidence,Canvas Puteaux La Défense,Studio Gold de 20m² à 24m²,20-24 m²,"entre
1175€
et
1368€","60 Avenue du Général de Gaulle, Puteaux, France",N/A,N/A,N/A
Logement en résidence,Canvas Puteaux La Défense,Studio Platinum de 23m² à 27m²,23-27 m²,"entre
1261€
et
1461€","60 Avenue du Général de Gaulle, Puteaux, France",N/A,N/A,N/A
Logement en résidence,Canvas Puteaux La Défense,Studio Bronze de 18m² à 19m²,18-19 m²,"entre
1104€
et
1292€","60 Avenue du Général de Gaulle, Puteaux, France",N/A,N/A,N/A
Logement en résidence,Canvas Puteaux La Défense,Studio Platinum PMR de 25m² à 27m²,25-27 m²,"entre
1589€
et
1736€","60 Avenue du Général de Gaulle, Puteaux, France",N/A,N/A,N/A
Logement en résidence,Canvas Puteaux La Défense,Studio Diamond de 33m²,33 m²,1601€,"60 Avenue du Général de Gaulle, Puteaux, France",N/A,N/A,N/A
Logement en résidence,Canvas Puteaux La Défense,Studio Diamond PMR de 32m² à 38m²,32-38 m²,"entre
2004€
et
2091€","60 Avenue du Général de Gaulle, Puteaux, France",N/A,N/A,N/A
Logement en résidence,Canvas Puteaux La Défense,T2 Bronze de 25m² à 32m²,25-32 m²,"entre
1905€
et
2165€","60 Avenue du Général de Gaulle, Puteaux, France",N/A,N/A,N/A
Logement en résidence,Canvas Puteaux La Défense,T2 Silver de 33m² à 34m²,33-34 m²,"entre
1946€
et
2097€","60 Avenue du Général de Gaulle, Puteaux, France",N/A,N/A,N/A
Logement en résidence,Canvas Puteaux La Défense,T2 Silver PMR de 33m²,33 m²,"entre
1900€
et
2041€","60 Avenue du Général de Gaulle, Puteaux, France",N/A,N/A,N/A
Logement en résidence,Canvas Puteaux La Défense,T2 Platinum PMR de 53m²,53 m²,"entre
1899€
et
2018€","60 Avenue du Général de Gaulle, Puteaux, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 4 personnes de 105m²,Chambre 1 de 15m2,15 m²,895€,"69 Rue de la Chapelle, 75018 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 4 personnes de 105m²,Chambre 2 de 15m2,15 m²,895€,"69 Rue de la Chapelle, 75018 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 4 personnes de 105m²,Chambre 3 de 15m2,15 m²,895€,"69 Rue de la Chapelle, 75018 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 4 personnes de 105m²,Chambre 4 de 15m2,15 m²,895€,"69 Rue de la Chapelle, 75018 Paris, France",N/A,N/A,N/A
Logement entier,Studio de 28m²,Logement entier,28 m²,N/A,"9 Rue Eva Kotchever, 75018 Paris, France",N/A,N/A,N/A
Logement entier,Studio de 28m²,Logement entier,28 m²,N/A,"9 Rue Eva Kotchever, 75018 Paris, France",N/A,N/A,N/A
Logement entier,Logement entier pour 2 personnes de 95m²,Logement entier,95 m²,N/A,"5 Rue du Maréchal Gallieni, 78100 Saint-Germain-en-Laye, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 4 personnes de 74m²,Chambre 2 de 12m2,12 m²,895€,"4 Rue des Cheminots, 75018 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 4 personnes de 74m²,Chambre 4 de 12m2,12 m²,895€,"4 Rue des Cheminots, 75018 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 4 personnes de 74m²,Chambre 3 de 12m2,12 m²,895€,"4 Rue des Cheminots, 75018 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 4 personnes de 74m²,Chambre 1 de 10m2,10 m²,895€,"4 Rue des Cheminots, 75018 Paris, France",N/A,N/A,N/A
Logement entier,Studio de 14m²,Logement entier,14 m²,N/A,"265 Rue du Faubourg Saint-Martin, 75010 Paris, France",N/A,N/A,N/A
Logement entier,Studio de 14m²,Logement entier,14 m²,N/A,"265 Rue du Faubourg Saint-Martin, 75010 Paris, France",N/A,N/A,N/A
Logement entier,Logement entier pour 3 personnes de 31m²,Logement entier,31 m²,N/A,"77 Bd de la Villette, 75010 Paris, France",N/A,N/A,N/A
Logement entier,Studio de 14m²,Logement entier,14 m²,N/A,"265 Rue du Faubourg Saint-Martin, 75010 Paris, France",N/A,N/A,N/A
Logement entier,Studio de 15m²,Logement entier,15 m²,N/A,"265 Rue du Faubourg Saint-Martin, 75010 Paris, France",N/A,N/A,N/A
Logement entier,Studio de 14m²,Logement entier,14 m²,N/A,"43 Bd de la Villette, 75010 Paris, France",N/A,N/A,N/A
Logement entier,Studio de 14m²,Logement entier,14 m²,N/A,"43 Bd de la Villette, 75010 Paris, France",N/A,N/A,N/A
Logement entier,Studio de 14m²,Logement entier,14 m²,N/A,"265 Rue du Faubourg Saint-Martin, 75010 Paris, France",N/A,N/A,N/A
Logement en résidence,Twenty Campus Ivry Stalingrad,Studio de 17m² à 20m²,17-20 m²,880€,"132 Boulevard de Stalingrad, 94200 Ivry-sur-Seine, France",N/A,N/A,N/A
Logement en résidence,Twenty Campus Ivry Stalingrad,Studio TV de 17m² à 22m²,17-22 m²,885€,"132 Boulevard de Stalingrad, 94200 Ivry-sur-Seine, France",N/A,N/A,N/A
Logement en résidence,Twenty Campus Ivry Stalingrad,T1 Lit double de 24m²,24 m²,910€,"132 Boulevard de Stalingrad, 94200 Ivry-sur-Seine, France",N/A,N/A,N/A
Logement en résidence,Twenty Campus Ivry Stalingrad,Studio avec TV et Terrasse de 18m² à 22m²,18-22 m²,925€,"132 Boulevard de Stalingrad, 94200 Ivry-sur-Seine, France",N/A,N/A,N/A
Logement chez l'habitant,Logement chez l'habitant pour 5 personnes de 90m²,Logement chez l'habitant,90 m²,N/A,"31 All. de l'Ermitage, 78955 Carrières-sous-Poissy, France",N/A,N/A,N/A
Logement entier,Studio de 11m²,Logement entier,11 m²,N/A,"10 Rue Lord Byron, 75008 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 2 personnes de 45m²,Chambre 1 de 15m2,15 m²,995€,"1 Av. de la Prte de Vincennes, 75020 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 2 personnes de 45m²,Chambre 2 de 10m2,10 m²,995€,"1 Av. de la Prte de Vincennes, 75020 Paris, France",N/A,N/A,N/A
Logement entier,Logement entier pour 3 personnes de 52m²,Logement entier,52 m²,N/A,"28 Avenue René Coty, 75014 Paris, France",N/A,N/A,N/A
Logement entier,Studio de 16m²,Logement entier,16 m²,N/A,"39 Rue Doudeauville, 75018 Paris, France",N/A,N/A,N/A
Logement entier,Logement entier pour 2 personnes de 35m²,Logement entier,35 m²,N/A,"123 Rue de la Roquette, 75011 Paris, France",N/A,N/A,N/A
Logement en résidence,Cardinal Campus The Place,T2 de 34m² à 36m²,34-36 m²,1280€,"19-21 Rue Emile Duclaux, Suresnes, France",N/A,N/A,N/A
Logement en résidence,Cardinal Campus The Place,Chambre en T3 (colocation) de 12m² à 15m²,12-15 m²,"entre
860€
et
880€","19-21 Rue Emile Duclaux, Suresnes, France",N/A,N/A,N/A
Logement en résidence,Cardinal Campus The Place,Studio PMR de 18m² à 25m²,18-25 m²,"entre
895€
et
915€","19-21 Rue Emile Duclaux, Suresnes, France",N/A,N/A,N/A
Logement en résidence,Cardinal Campus The Place,Studio de 16m² à 25m²,16-25 m²,"entre
880€
et
945€","19-21 Rue Emile Duclaux, Suresnes, France",N/A,N/A,N/A
Logement en résidence,Twenty Campus Pantin,Petit Studio de 17m² à 18m²,17-18 m²,850€,"192 Avenue Jean Jaurès, Pantin, France",N/A,N/A,N/A
Logement en résidence,Twenty Campus Pantin,T1 de 22m²,22 m²,899€,"192 Avenue Jean Jaurès, Pantin, France",N/A,N/A,N/A
Logement en résidence,Twenty Campus Pantin,Studio de 19m²,19 m²,870€,"192 Avenue Jean Jaurès, Pantin, France",N/A,N/A,N/A
Logement en résidence,Twenty Campus Pantin,T1 Bis de 28m²,28 m²,970€,"192 Avenue Jean Jaurès, Pantin, France",N/A,N/A,N/A
Logement en résidence,Twenty Campus Pantin,T2 de 32m²,32 m²,1050€,"192 Avenue Jean Jaurès, Pantin, France",N/A,N/A,N/A
Logement en résidence,Twenty Campus Pantin,T3 de 47m²,47 m²,1250€,"192 Avenue Jean Jaurès, Pantin, France",N/A,N/A,N/A
Logement en résidence,UXCO Streamline,Studio de 18m²,18 m²,"entre
1035€
et
1050€","73 Rue de Sevres, 92100 Boulogne-Billancourt, France",N/A,N/A,N/A
Logement en résidence,UXCO Streamline,T1 de 27m²,27 m²,"entre
1105€
et
1150€","73 Rue de Sevres, 92100 Boulogne-Billancourt, France",N/A,N/A,N/A
Logement en résidence,UXCO Streamline,T3 de 52m²,52 m²,2060€,"73 Rue de Sevres, 92100 Boulogne-Billancourt, France",N/A,N/A,N/A
Logement en résidence,Résidence Pythagore Grande Arche,Studio de 18m² à 24m²,18-24 m²,"entre
990€
et
1200€","54 Avenue Puvis de Chavannes, 92400 Courbevoie, France",N/A,N/A,N/A
Logement en résidence,Résidence Pythagore Grande Arche,Studio avec balcon de 18m² à 21m²,18-21 m²,"entre
1040€
et
1200€","54 Avenue Puvis de Chavannes, 92400 Courbevoie, France",N/A,N/A,N/A
Logement en résidence,Résidence Pythagore Grande Arche,Studio Etage de 18m² à 21m²,18-21 m²,"entre
1010€
et
1170€","54 Avenue Puvis de Chavannes, 92400 Courbevoie, France",N/A,N/A,N/A
Logement en résidence,Résidence Pythagore Grande Arche,Studio balcon + etage de 18m² à 21m²,18-21 m²,"entre
1060€
et
1220€","54 Avenue Puvis de Chavannes, 92400 Courbevoie, France",N/A,N/A,N/A
Logement entier,Studio de 34m²,Logement entier,34 m²,N/A,"19 Rue de la Gaité, 75014 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 11 personnes de 280m²,Chambre 6 de 13m2,13 m²,1070€,"Rue Gaston Picard, 94200 Ivry-sur-Seine, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 11 personnes de 280m²,Chambre 4 de 13m2,13 m²,1070€,"Rue Gaston Picard, 94200 Ivry-sur-Seine, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 11 personnes de 280m²,Chambre 5 de 13m2,13 m²,1070€,"Rue Gaston Picard, 94200 Ivry-sur-Seine, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 11 personnes de 280m²,Chambre 1 de 13m2,13 m²,1100€,"Rue Gaston Picard, 94200 Ivry-sur-Seine, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 11 personnes de 280m²,Chambre 2 de 12m2,12 m²,1070€,"Rue Gaston Picard, 94200 Ivry-sur-Seine, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 11 personnes de 280m²,Chambre 3 de 13m2,13 m²,1070€,"Rue Gaston Picard, 94200 Ivry-sur-Seine, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 11 personnes de 280m²,Chambre 8 de 10m2,10 m²,1050€,"Rue Gaston Picard, 94200 Ivry-sur-Seine, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 11 personnes de 280m²,Chambre 9 de 11m2,11 m²,1050€,"Rue Gaston Picard, 94200 Ivry-sur-Seine, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 11 personnes de 280m²,Chambre 10 de 9m2,9 m²,950€,"Rue Gaston Picard, 94200 Ivry-sur-Seine, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 11 personnes de 280m²,Chambre 11 de 10m2,10 m²,990€,"Rue Gaston Picard, 94200 Ivry-sur-Seine, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 11 personnes de 280m²,Chambre 7 de 14m2,14 m²,1070€,"Rue Gaston Picard, 94200 Ivry-sur-Seine, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 4 personnes de 89m²,Chambre 3 de 21m2,21 m²,1200€,"3 Rue de la Fidélité, 75010 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 4 personnes de 89m²,Chambre 1 de 12m2,12 m²,1000€,"3 Rue de la Fidélité, 75010 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 4 personnes de 89m²,Chambre 2 de 11m2,11 m²,1080€,"3 Rue de la Fidélité, 75010 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 4 personnes de 89m²,Chambre 4 de 11m2,11 m²,1030€,"3 Rue de la Fidélité, 75010 Paris, France",N/A,N/A,N/A
Logement entier,Logement entier pour 2 personnes de 39m²,Logement entier,39 m²,N/A,"38 Rue Duranton, 75015 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 4 personnes de 75m²,Chambre 3 de 10m2,10 m²,890€,"27 Rue Rebeval, Paris 19e Arrondissement, Île-de-France, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 4 personnes de 75m²,Chambre 1 de 11m2,11 m²,890€,"27 Rue Rebeval, Paris 19e Arrondissement, Île-de-France, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 4 personnes de 75m²,Chambre 2 de 15m2,15 m²,890€,"27 Rue Rebeval, Paris 19e Arrondissement, Île-de-France, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 4 personnes de 75m²,Chambre 4 de 10m2,10 m²,890€,"27 Rue Rebeval, Paris 19e Arrondissement, Île-de-France, France",N/A,N/A,N/A
Logement entier,Logement entier pour 4 personnes de 65m²,Logement entier,65 m²,N/A,"18 Rue Henri Barbusse, 75005 Paris, France",N/A,N/A,N/A
Logement entier,Studio de 14m²,Logement entier,14 m²,N/A,"Rue Claude Bernard, 75005 Paris, France",N/A,N/A,N/A
Logement entier,Logement entier pour 2 personnes de 40m²,Logement entier,40 m²,N/A,"21 Rue François Bonvin, 75015 Paris, France",N/A,N/A,N/A
Logement entier,Logement entier pour 4 personnes de 58m²,Logement entier,58 m²,N/A,"15 Bd des Invalides, 75007 Paris, France",N/A,N/A,N/A
Logement entier,Logement entier pour 2 personnes de 22m²,Logement entier,22 m²,N/A,"Rue de l'Université, 75007 Paris, France",N/A,N/A,N/A
Logement entier,Logement entier pour 3 personnes de 40m²,Logement entier,40 m²,N/A,"18 Rue Simart, 75018 Paris, France",N/A,N/A,N/A
Logement entier,Logement entier pour 1 personne de 38m²,Logement entier,38 m²,N/A,"50 Rue des Rondeaux, Paris 20e Arrondissement, Île-de-France, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 2 personnes de 56m²,Chambre 2 de 11m2,11 m²,1000€,"27 Rue Championnet, 75018 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 2 personnes de 56m²,Chambre 1 de 14m2,14 m²,1100€,"27 Rue Championnet, 75018 Paris, France",N/A,N/A,N/A
Logement entier,Studio de 37m²,Logement entier,37 m²,N/A,"75 Rue Monge, 75005 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 1 personne de 53m²,Chambre 2 de 17m2,17 m²,888€,"351 Rue des Pyrénées, 75020 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 1 personne de 53m²,Chambre 1 de 17m2,17 m²,888€,"351 Rue des Pyrénées, 75020 Paris, France",N/A,N/A,N/A
Logement entier,Logement entier pour 1 personne de 27m²,Logement entier,27 m²,N/A,"1 Rue d'Armenonville, Paris 17e Arrondissement, Île-de-France, France",N/A,N/A,N/A
Logement entier,Logement entier pour 2 personnes de 40m²,Logement entier,40 m²,N/A,"24 Rue du Cherche-Midi, 75006 Paris, France",N/A,N/A,N/A
Logement entier,Logement en colocation pour 2 personnes de 45m²,Logement entier,45 m²,N/A,"20 Rue Joseph Dijon, 75018 Paris, France",N/A,N/A,N/A
Logement entier,Logement entier pour 2 personnes de 44m²,Logement entier,44 m²,N/A,"39 Rue Saint-Fargeau, 75020 Paris, France",N/A,N/A,N/A
Logement entier,Studio de 19m²,Logement entier,19 m²,N/A,"10 Rue de Picardie, 75003 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 4 personnes de 90m²,Chambre 3 de 15m2,15 m²,1180€,"21 Rue Daval, 75011 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 4 personnes de 90m²,Chambre 1 de 14m2,14 m²,1100€,"21 Rue Daval, 75011 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 4 personnes de 90m²,Chambre 2 de 14m2,14 m²,1180€,"21 Rue Daval, 75011 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 4 personnes de 90m²,Chambre 4 de 19m2,19 m²,1250€,"21 Rue Daval, 75011 Paris, France",N/A,N/A,N/A
Logement entier,Logement entier pour 6 personnes de 60m²,Logement entier,60 m²,N/A,"69 Rue de la Chapelle, 75018 Paris, France",N/A,N/A,N/A
Logement entier,Logement entier pour 3 personnes de 29m²,Logement entier,29 m²,N/A,"6 Rue Pierre l'Ermite, 75018 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 4 personnes de 80m²,Chambre 1711,N/A,995€,rue Roger Bacon 75017 Paris FRANCE,N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 4 personnes de 80m²,Chambre 1711,N/A,1045€,rue Roger Bacon 75017 Paris FRANCE,N/A,N/A,N/A
Logement entier,Studio de 32m²,Logement entier,32 m²,N/A,"135 Rue Didot, 75014 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 3 personnes de 50m²,Chambre 69910,N/A,1110€,cité Condorcet 75009 Paris FRANCE,N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 3 personnes de 50m²,Chambre 69908,N/A,1125€,cité Condorcet 75009 Paris FRANCE,N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 3 personnes de 50m²,Chambre 69909,N/A,1065€,cité Condorcet 75009 Paris FRANCE,N/A,N/A,N/A
Logement entier,Logement entier pour 5 personnes de 55m²,Logement entier,55 m²,N/A,"47 Bd Bessières, 75017 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 4 personnes de 80m²,Chambre 1523,N/A,1040€,rue de Cronstadt 75015 Paris FRANCE,N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 4 personnes de 80m²,Chambre 1523,N/A,995€,rue de Cronstadt 75015 Paris FRANCE,N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 4 personnes de 80m²,Chambre 1523,N/A,945€,rue de Cronstadt 75015 Paris FRANCE,N/A,N/A,N/A
Logement entier,Logement en colocation pour 2 personnes de 17m²,Logement entier,17 m²,N/A,"26 Rue Marcadet, 75018 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 5 personnes de 110m²,Chambre 69621,N/A,1085€,rue de Saussure 75017 Paris FRANCE,N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 5 personnes de 110m²,Chambre 69620,N/A,1000€,rue de Saussure 75017 Paris FRANCE,N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 5 personnes de 110m²,Chambre 69622,N/A,1075€,rue de Saussure 75017 Paris FRANCE,N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 4 personnes de 90m²,Chambre 16159,N/A,1045€,boulevard Murat 75016 Paris FRANCE,N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 4 personnes de 90m²,Chambre 16159,N/A,1080€,boulevard Murat 75016 Paris FRANCE,N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 5 personnes de 110m²,Chambre 1597,N/A,1085€,rue des Morillons 75015 Paris FRANCE,N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 5 personnes de 110m²,Chambre 1597,N/A,1055€,rue des Morillons 75015 Paris FRANCE,N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 5 personnes de 110m²,Chambre 1597,N/A,1050€,rue des Morillons 75015 Paris FRANCE,N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 5 personnes de 110m²,Chambre 1597,N/A,1120€,rue des Morillons 75015 Paris FRANCE,N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 7 personnes de 130m²,Chambre 69861,N/A,1080€,rue du Buisson Saint-Louis 75010 Paris FRANCE,N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 7 personnes de 130m²,Chambre 69859,N/A,1070€,rue du Buisson Saint-Louis 75010 Paris FRANCE,N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 7 personnes de 130m²,Chambre 69862,N/A,1070€,rue du Buisson Saint-Louis 75010 Paris FRANCE,N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 7 personnes de 130m²,Chambre 69863,N/A,1070€,rue du Buisson Saint-Louis 75010 Paris FRANCE,N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 5 personnes de 100m²,Chambre 10,N/A,960€,rue Riquet 75019 Paris FRANCE,N/A,N/A,N/A
