Logement,Name,Type,Surface,Price,Lieu,Chambres,Pièces,Etage
Logement en résidence,Student Village Bagneux,Studio D de 23m² à 25m²,23-25 m²,"entre
945€
et
1185€","154 Rue des Blains, 92220 Bagneux, France",N/A,N/A,N/A
Logement en résidence,Student Village Bagneux,Chambre - T2 bis (48.10 m²) Fille de 17m²,10-17 m²,845€,"154 Rue des Blains, 92220 Bagneux, France",N/A,N/A,N/A
Logement en résidence,Student Village Bagneux,Chambre - T2 bis (48.10 m²) Garçon de 17m²,10-17 m²,845€,"154 Rue des Blains, 92220 Bagneux, France",N/A,N/A,N/A
Logement en résidence,Student Village Bagneux,Chambre A - T2 bis de 17m²,17 m²,813€,"154 Rue des Blains, 92220 Bagneux, France",N/A,N/A,N/A
Logement en résidence,Student Village Bagneux,Chambre B - T2 bis de 17m²,17 m²,813€,"154 Rue des Blains, 92220 Bagneux, France",N/A,N/A,N/A
Logement en résidence,Student Village Bagneux,T1 Bis de 29m²,29 m²,1082€,"154 Rue des Blains, 92220 Bagneux, France",N/A,N/A,N/A
Logement en résidence,Student Village Bagneux,T2 de 37m²,37 m²,1399€,"154 Rue des Blains, 92220 Bagneux, France",N/A,N/A,N/A
Logement en résidence,Student Village Bagneux,Chambre A -T4 Co-living de 14m²,14 m²,861€,"154 Rue des Blains, 92220 Bagneux, France",N/A,N/A,N/A
Logement en résidence,Student Village Bagneux,T2 Bis de 48m²,48 m²,1691€,"154 Rue des Blains, 92220 Bagneux, France",N/A,N/A,N/A
Logement en résidence,Student Village Bagneux,Chambre B -T4 Co-living de 12m²,12 m²,844€,"154 Rue des Blains, 92220 Bagneux, France",N/A,N/A,N/A
Logement en résidence,Student Village Bagneux,Chambre C -T4 Co-living de 11m²,11 m²,830€,"154 Rue des Blains, 92220 Bagneux, France",N/A,N/A,N/A
Logement en résidence,Student Village Bagneux,Chambre en T2 de 48m²,48 m²,750€,"154 Rue des Blains, 92220 Bagneux, France",N/A,N/A,N/A
Logement en résidence,Student Village Bagneux,T3 C (Balcon) de 51m²,51 m²,1757€,"154 Rue des Blains, 92220 Bagneux, France",N/A,N/A,N/A
Logement en résidence,Student Village Bagneux,Chambre en T3 ( Colocation Garçon) de 52m²,52 m²,"entre
699€
et
900€","154 Rue des Blains, 92220 Bagneux, France",N/A,N/A,N/A
Logement en résidence,Student Village Bagneux,Chambre en T3 (Colocation Fille) de 52m²,52 m²,"entre
699€
et
900€","154 Rue des Blains, 92220 Bagneux, France",N/A,N/A,N/A
Logement en résidence,Student Village Bagneux,T3 D ( Balcon) de 58m² à 59m²,58-59 m²,"entre
1778€
et
1837€","154 Rue des Blains, 92220 Bagneux, France",N/A,N/A,N/A
Logement en résidence,Student Village Bagneux,T3 F (Ancien logement de fonction) de 69m²,69 m²,2014€,"154 Rue des Blains, 92220 Bagneux, France",N/A,N/A,N/A
Logement en résidence,Student Village Bagneux,Studio B de 19m² à 20m²,19-20 m²,"entre
894€
et
949€","154 Rue des Blains, 92220 Bagneux, France",N/A,N/A,N/A
Logement en résidence,Student Village Bagneux,Studio C de 21m² à 22m²,21-22 m²,"entre
933€
et
989€","154 Rue des Blains, 92220 Bagneux, France",N/A,N/A,N/A
Logement en résidence,Student Village Bagneux,T3 A de 39m²,39 m²,1520€,"154 Rue des Blains, 92220 Bagneux, France",N/A,N/A,N/A
Logement en résidence,Student Village Bagneux,T3 B de 46m²,46 m²,1646€,"154 Rue des Blains, 92220 Bagneux, France",N/A,N/A,N/A
Logement en résidence,Student Village Bagneux,T3 C de 52m² à 53m²,52-53 m²,"entre
1618€
et
1733€","154 Rue des Blains, 92220 Bagneux, France",N/A,N/A,N/A
Logement en résidence,Student Village Bagneux,T2 A de 38m²,38 m²,"entre
1477€
et
1489€","154 Rue des Blains, 92220 Bagneux, France",N/A,N/A,N/A
Logement en résidence,Student Village Levallois-Perret,Studio de 16m² à 30m²,16-30 m²,"entre
840€
et
1217€","10 Rue Jules Verne, 92300 Levallois-Perret, France",N/A,N/A,N/A
Logement en résidence,Student Village Levallois-Perret,Chambre T7 Co-living de 15m² à 17m²,15-17 m²,"entre
943€
et
968€","10 Rue Jules Verne, 92300 Levallois-Perret, France",N/A,N/A,N/A
Logement en résidence,Student Village Levallois-Perret,XL Studio de 26m²,26 m²,1041€,"10 Rue Jules Verne, 92300 Levallois-Perret, France",N/A,N/A,N/A
Logement en résidence,Student Village Levallois-Perret,Large studio de 23m²,23 m²,1035€,"10 Rue Jules Verne, 92300 Levallois-Perret, France",N/A,N/A,N/A
Logement en résidence,Student Village Levallois-Perret,Chambre - T5 Co-living de 15m² à 17m²,15-17 m²,"entre
899€
et
985€","10 Rue Jules Verne, 92300 Levallois-Perret, France",N/A,N/A,N/A
Logement en résidence,Student Village Levallois-Perret,Chambre - T5 Co-living de 15m²,15 m²,951€,"10 Rue Jules Verne, 92300 Levallois-Perret, France",N/A,N/A,N/A
Logement en résidence,Student Village Levallois-Perret,Chambre - T7 Co-living de 15m²,15 m²,935€,"10 Rue Jules Verne, 92300 Levallois-Perret, France",N/A,N/A,N/A
Logement en résidence,Student Village Levallois-Perret,T2 de 29m² à 44m²,29-44 m²,"entre
1189€
et
1710€","10 Rue Jules Verne, 92300 Levallois-Perret, France",N/A,N/A,N/A
Logement en résidence,Studélites Le Vendôme,Studio de 18m² à 31m²,18-31 m²,"entre
900€
et
1066€","37 Rue de la Saussière, Boulogne-Billancourt, France",N/A,N/A,N/A
Logement en résidence,Studélites Le Gouverneur,Studio de 18m² à 31m²,18-31 m²,"entre
870€
et
964€","2 Rue Théophile Gautier, 92120 Montrouge, France",N/A,N/A,N/A
Logement en résidence,Studélites Le Gouverneur,T2 de 34m² à 45m²,34-45 m²,"entre
1220€
et
1280€","2 Rue Théophile Gautier, 92120 Montrouge, France",N/A,N/A,N/A
Logement en résidence,Studélites l'aiglon,Studio de 27m²,27 m²,"entre
820€
et
901€","Les Studélites Résidence l'Aiglon, 145 Boulevard National, 92500 Rueil-Malmaison, France",N/A,N/A,N/A
Logement en résidence,Studélites l'aiglon,Studio de 36m²,36 m²,"entre
1000€
et
1100€","Les Studélites Résidence l'Aiglon, 145 Boulevard National, 92500 Rueil-Malmaison, France",N/A,N/A,N/A
Logement en résidence,Studélites l'aiglon,T2 de 34m² à 45m²,34-45 m²,1135€,"Les Studélites Résidence l'Aiglon, 145 Boulevard National, 92500 Rueil-Malmaison, France",N/A,N/A,N/A
Logement en résidence,Studélites le Garibaldi A,Studio de 18m² à 27m²,18-27 m²,1041€,"14 Rue Jean Jacques Rousseau, 92130 Issy-les-Moulineaux, France",N/A,N/A,N/A
Logement en résidence,Studélites le Garibaldi A,T2 de 33m²,33 m²,1041€,"14 Rue Jean Jacques Rousseau, 92130 Issy-les-Moulineaux, France",N/A,N/A,N/A
Logement en résidence,Studélites Le Capitole,T2 de 33m² à 47m²,33-47 m²,"entre
1328€
et
1503€","10 Rue Fulton, 75013 Paris, France",N/A,N/A,N/A
Logement en résidence,Studélites Le Capitole,Studio de 18m² à 28m²,18-28 m²,"entre
956€
et
1028€","10 Rue Fulton, 75013 Paris, France",N/A,N/A,N/A
Logement en résidence,Studélites Le Maréchal,Studios de 19m² à 36m²,19-36 m²,"entre
938€
et
1174€","121 Boulevard Brune, 75014 Paris, France",N/A,N/A,N/A
Logement en résidence,Studélites Le Rembrandt,Studio de 18m² à 40m²,18-40 m²,"entre
870€
et
920€","153 Avenue de Flandre, 75019 Paris, France",N/A,N/A,N/A
Logement en résidence,Studélites Le Rembrandt,T2 de 34m² à 37m²,34-37 m²,1166€,"153 Avenue de Flandre, 75019 Paris, France",N/A,N/A,N/A
Logement en résidence,Studélites Le Rembrandt,Studio de 25m² à 33m²,25-33 m²,"entre
920€
et
1020€","153 Avenue de Flandre, 75019 Paris, France",N/A,N/A,N/A
Logement en résidence,Twenty Campus Paris 11,Studio de 16m² à 19m²,16-19 m²,1030€,"275 Rue du Faubourg Saint-Antoine, 75011 Paris, France",N/A,N/A,N/A
Logement en résidence,Twenty Campus Paris 11,T1 de 21m²,21 m²,1130€,"275 Rue du Faubourg Saint-Antoine, 75011 Paris, France",N/A,N/A,N/A
Logement en résidence,Twenty Campus Paris 11,T1 Bis de 30m²,30 m²,1340€,"275 Rue du Faubourg Saint-Antoine, 75011 Paris, France",N/A,N/A,N/A
Logement en résidence,Twenty Campus Paris 11,Duplex de 26m²,26 m²,1370€,"275 Rue du Faubourg Saint-Antoine, 75011 Paris, France",N/A,N/A,N/A
Logement en résidence,Twenty Campus Paris 11,T2 de 37m²,37 m²,1640€,"275 Rue du Faubourg Saint-Antoine, 75011 Paris, France",N/A,N/A,N/A
Logement entier,Logement entier pour 3 personnes de 25m²,Logement entier,25 m²,N/A,"107 Rue du Faubourg du Temple, 75010 Paris, France",N/A,N/A,N/A
Logement entier,Studio de 18m²,Logement entier,18 m²,N/A,"3 Rue de Saussure, 75017 Paris, France",N/A,N/A,N/A
Logement entier,Logement entier pour 2 personnes de 22m²,Logement entier,22 m²,N/A,"Bd Lannes, 75016 Paris, France",N/A,N/A,N/A
Logement entier,Logement entier pour 2 personnes de 40m²,Logement entier,40 m²,N/A,"85 Rue de la Roquette, 75011 Paris, France",N/A,N/A,N/A
Logement entier,Logement entier pour 2 personnes de 11m²,Logement entier,11 m²,N/A,"7 Rue Léonard de Vinci, 75016 Paris, France",N/A,N/A,N/A
Logement entier,Logement entier pour 3 personnes de 49m²,Logement entier,49 m²,N/A,"37 Rue du Surmelin, 75020 Paris, France",N/A,N/A,N/A
Logement entier,Studio de 16m²,Logement entier,16 m²,N/A,"142 Boulevard de Charonne, 75020 Paris, France",N/A,N/A,N/A
Logement chez l'habitant,Logement chez l'habitant pour 1 personne de 70m²,Logement chez l'habitant,70 m²,N/A,"196 Bd Pereire, 75017 Paris, France",N/A,N/A,N/A
Logement chez l'habitant,Logement chez l'habitant pour 1 personne de 80m²,Logement chez l'habitant,80 m²,N/A,"Rue Broca, 75005 Paris, France",N/A,N/A,N/A
Logement chez l'habitant,Logement chez l'habitant pour 1 personne de 130m²,Logement chez l'habitant,130 m²,N/A,"Rue d'Alésia, 75014 Paris, France",N/A,N/A,N/A
Logement chez l'habitant,Logement chez l'habitant pour 1 personne de 35m²,Logement chez l'habitant,35 m²,N/A,"70 Rue du Javelot, 75013 Paris, France",N/A,N/A,N/A
Logement entier,Studio de 17m²,Logement entier,17 m²,N/A,"Avenue des Gobelins, Paris 13e Arrondissement, Île-de-France, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 2 personnes de 74m²,Chambre 1 de 12m2,12 m²,860€,"Rue du Capitaine Guynemer, 92400 Courbevoie, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 2 personnes de 74m²,Chambre 2 de 12m2,12 m²,850€,"Rue du Capitaine Guynemer, 92400 Courbevoie, France",N/A,N/A,N/A
Logement entier,Logement entier pour 4 personnes de 70m²,Logement entier,70 m²,N/A,"27 Rue Rebeval, 75019 Paris, France",N/A,N/A,N/A
Logement entier,Studio de 24m²,Logement entier,24 m²,N/A,"27 Rue Beauregard, 75002 Paris, France",N/A,N/A,N/A
Logement entier,Studio de 10m²,Logement entier,10 m²,N/A,"Rue des Martyrs, Paris 9e Arrondissement, Île-de-France, France",N/A,N/A,N/A
Logement entier,Logement entier pour 1 personne de 26m²,Logement entier,26 m²,N/A,"Rue de Trévise, Paris 9e Arrondissement, Île-de-France, France",N/A,N/A,N/A
Logement entier,Studio de 12m²,Logement entier,12 m²,N/A,"50 l Boulevard de l'Hôpital, Paris 13e Arrondissement, Île-de-France, France",N/A,N/A,N/A
Logement entier,Logement entier pour 2 personnes de 47m²,Logement entier,47 m²,N/A,"10 Rue de Montevideo, 75016 Paris, France",N/A,N/A,N/A
Logement entier,Studio de 33m²,Logement entier,33 m²,N/A,"Rue Caulaincourt, 75018 Paris, France",N/A,N/A,N/A
Logement entier,Logement entier pour 2 personnes de 35m²,Logement entier,35 m²,N/A,"7 Rue Jean Goujon, 75008 Paris, France",N/A,N/A,N/A
Logement entier,Logement entier pour 2 personnes de 56m²,Logement entier,56 m²,N/A,"8 Rue Catulle Mendès, 75017 Paris, France",N/A,N/A,N/A
Logement chez l'habitant,Logement chez l'habitant pour 1 personne de 130m²,Logement chez l'habitant,130 m²,N/A,"Rue d'Alésia, 75014 Paris, France",N/A,N/A,N/A
Logement entier,Logement entier pour 4 personnes de 50m²,Logement entier,50 m²,N/A,"13 Bd Suchet, 75016 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 7 personnes de 122m²,Chambre 10 de 10m2,10 m²,1050€,"99 rue Bobillot, 75013, Paris, FR 75013 Paris FR",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 7 personnes de 122m²,Chambre 1 de 11m2,11 m²,1100€,"99 rue Bobillot, 75013, Paris, FR 75013 Paris FR",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 7 personnes de 122m²,Chambre 2 de 10m2,10 m²,1100€,"99 rue Bobillot, 75013, Paris, FR 75013 Paris FR",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 7 personnes de 122m²,Chambre 3 de 10m2,10 m²,1100€,"99 rue Bobillot, 75013, Paris, FR 75013 Paris FR",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 7 personnes de 122m²,Chambre 4 de 9m2,9 m²,1100€,"99 rue Bobillot, 75013, Paris, FR 75013 Paris FR",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 7 personnes de 122m²,Chambre 5 de 10m2,10 m²,1100€,"99 rue Bobillot, 75013, Paris, FR 75013 Paris FR",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 7 personnes de 122m²,Chambre 6 de 9m2,9 m²,950€,"99 rue Bobillot, 75013, Paris, FR 75013 Paris FR",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 7 personnes de 122m²,Chambre 7 de 9m2,9 m²,1100€,"99 rue Bobillot, 75013, Paris, FR 75013 Paris FR",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 7 personnes de 122m²,Chambre 8 de 10m2,10 m²,1050€,"99 rue Bobillot, 75013, Paris, FR 75013 Paris FR",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 7 personnes de 122m²,Chambre 9 de 9m2,9 m²,1050€,"99 rue Bobillot, 75013, Paris, FR 75013 Paris FR",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 7 personnes de 122m²,Chambre 11 de 11m2,11 m²,1050€,"99 rue Bobillot, 75013, Paris, FR 75013 Paris FR",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 7 personnes de 122m²,Chambre 12 de 9m2,9 m²,1050€,"99 rue Bobillot, 75013, Paris, FR 75013 Paris FR",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 7 personnes de 122m²,Chambre 13 de 9m2,9 m²,1050€,"99 rue Bobillot, 75013, Paris, FR 75013 Paris FR",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 7 personnes de 122m²,Chambre 14 de 10m2,10 m²,1050€,"99 rue Bobillot, 75013, Paris, FR 75013 Paris FR",N/A,N/A,N/A
Logement entier,Studio de 25m²,Logement entier,25 m²,N/A,"11, rue Tisserand 75015 Paris 15Eme Arrondissement FRANCE",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 14 personnes de 333m²,Chambre 5 de 16m2,16 m²,1395€,"15 Pass. du Monténégro, 75019 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 14 personnes de 333m²,Chambre 1 de 13m2,13 m²,1220€,"15 Pass. du Monténégro, 75019 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 14 personnes de 333m²,Chambre 2 de 14m2,14 m²,1335€,"15 Pass. du Monténégro, 75019 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 14 personnes de 333m²,Chambre 3 de 15m2,15 m²,1120€,"15 Pass. du Monténégro, 75019 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 14 personnes de 333m²,Chambre 4 de 14m2,14 m²,1190€,"15 Pass. du Monténégro, 75019 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 14 personnes de 333m²,Chambre 6 de 15m2,15 m²,1090€,"15 Pass. du Monténégro, 75019 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 14 personnes de 333m²,Chambre 7 de 11m2,11 m²,1130€,"15 Pass. du Monténégro, 75019 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 14 personnes de 333m²,Chambre 8 de 12m2,12 m²,1217€,"15 Pass. du Monténégro, 75019 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 14 personnes de 333m²,Chambre 9 de 11m2,11 m²,1167€,"15 Pass. du Monténégro, 75019 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 14 personnes de 333m²,Chambre 10 de 10m2,10 m²,1166€,"15 Pass. du Monténégro, 75019 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 14 personnes de 333m²,Chambre 11 de 11m2,11 m²,1240€,"15 Pass. du Monténégro, 75019 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 14 personnes de 333m²,Chambre 12 de 11m2,11 m²,1180€,"15 Pass. du Monténégro, 75019 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 14 personnes de 333m²,Chambre 13 de 13m2,13 m²,1270€,"15 Pass. du Monténégro, 75019 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 14 personnes de 333m²,Chambre 14 de 11m2,11 m²,1200€,"15 Pass. du Monténégro, 75019 Paris, France",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 3 personnes de 68m²,Chambre 1 de 13m2,13 m²,950€,4 rue Jean-François Lepine 75018 Paris FR,N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 3 personnes de 68m²,Chambre 3 de 16m2,16 m²,990€,4 rue Jean-François Lepine 75018 Paris FR,N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 3 personnes de 68m²,Chambre 2 de 13m2,13 m²,950€,4 rue Jean-François Lepine 75018 Paris FR,N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 6 personnes de 125m²,Chambre de 13m2,13 m²,1092€,"139 avenue Jean Jaurès, 75019, Paris, FR 75019 Paris FR",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 6 personnes de 125m²,Chambre de 15m2,15 m²,1092€,"139 avenue Jean Jaurès, 75019, Paris, FR 75019 Paris FR",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 6 personnes de 125m²,Chambre de 10m2,10 m²,1092€,"139 avenue Jean Jaurès, 75019, Paris, FR 75019 Paris FR",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 6 personnes de 125m²,Chambre de 15m2,15 m²,1092€,"139 avenue Jean Jaurès, 75019, Paris, FR 75019 Paris FR",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 6 personnes de 125m²,Chambre de 10m2,10 m²,1092€,"139 avenue Jean Jaurès, 75019, Paris, FR 75019 Paris FR",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 6 personnes de 125m²,Chambre de 12m2,12 m²,1092€,"139 avenue Jean Jaurès, 75019, Paris, FR 75019 Paris FR",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 7 personnes de 185m²,Chambre 2 de 12m2,12 m²,1133€,"39 bis Blvd Ney, 75018, Paris, FR 75018 Paris FR",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 7 personnes de 185m²,Chambre 1 de 13m2,13 m²,1174€,"39 bis Blvd Ney, 75018, Paris, FR 75018 Paris FR",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 7 personnes de 185m²,Chambre 3 de 12m2,12 m²,1174€,"39 bis Blvd Ney, 75018, Paris, FR 75018 Paris FR",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 7 personnes de 185m²,Chambre 4 de 20m2,20 m²,1277€,"39 bis Blvd Ney, 75018, Paris, FR 75018 Paris FR",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 7 personnes de 185m²,Chambre 5 de 13m2,13 m²,1174€,"39 bis Blvd Ney, 75018, Paris, FR 75018 Paris FR",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 7 personnes de 185m²,Chambre 6 de 17m2,17 m²,1226€,"39 bis Blvd Ney, 75018, Paris, FR 75018 Paris FR",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 7 personnes de 185m²,Chambre 7 de 12m2,12 m²,1133€,"39 bis Blvd Ney, 75018, Paris, FR 75018 Paris FR",N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 12 personnes de 380m²,Chambre 12 de 32m2,32 m²,1870€,42 rue de Cambronne 75015 Paris FR,N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 12 personnes de 380m²,Chambre 9 de 22m2,22 m²,1760€,42 rue de Cambronne 75015 Paris FR,N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 12 personnes de 380m²,Chambre 10 de 28m2,28 m²,2030€,42 rue de Cambronne 75015 Paris FR,N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 12 personnes de 380m²,Chambre 1 de 16m2,16 m²,1490€,42 rue de Cambronne 75015 Paris FR,N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 12 personnes de 380m²,Chambre 2 de 16m2,16 m²,1490€,42 rue de Cambronne 75015 Paris FR,N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 12 personnes de 380m²,Chambre 3 de 19m2,19 m²,1580€,42 rue de Cambronne 75015 Paris FR,N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 12 personnes de 380m²,Chambre 4 de 20m2,20 m²,1580€,42 rue de Cambronne 75015 Paris FR,N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 12 personnes de 380m²,Chambre 5 de 20m2,20 m²,1720€,42 rue de Cambronne 75015 Paris FR,N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 12 personnes de 380m²,Chambre 6 de 22m2,22 m²,1660€,42 rue de Cambronne 75015 Paris FR,N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 12 personnes de 380m²,Chambre 7 de 22m2,22 m²,1760€,42 rue de Cambronne 75015 Paris FR,N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 12 personnes de 380m²,Chambre 8 de 22m2,22 m²,1700€,42 rue de Cambronne 75015 Paris FR,N/A,N/A,N/A
Logement en colocation,Logement en colocation pour 12 personnes de 380m²,Chambre 11 de 32m2,32 m²,1870€,42 rue de Cambronne 75015 Paris FR,N/A,N/A,N/A
