Canvas Ivry sur Seine,18.5,1162.5,1.0,94200,"2 allée Katherine Johnson, 94200 Ivry-sur-Seine, France"
Canvas Ivry sur Seine,19.5,1230.5,1.0,94200,"2 allée Katherine Johnson, 94200 Ivry-sur-Seine, France"
Canvas Ivry sur Seine,21.0,1337.5,1.0,94200,"2 allée Katherine Johnson, 94200 Ivry-sur-Seine, France"
Canvas Ivry sur Seine,24.5,1356.5,1.0,94200,"2 allée Katherine Johnson, 94200 Ivry-sur-Seine, France"
Canvas Ivry sur Seine,17.0,1013.5,1.0,94200,"2 allée Katherine Johnson, 94200 Ivry-sur-Seine, France"
Canvas Ivry sur Seine,25.0,1437.5,1.0,94200,"2 allée Katherine Johnson, 94200 Ivry-sur-Seine, France"
Résidence Paris Pasteur,12.0,1025.0,1.0,75015,"85 Boulevard Pasteur, 75015 Paris, France"
Résidence Paris Pasteur,32.0,1375.0,1.0,75015,"85 Boulevard Pasteur, 75015 Paris, France"
Canvas Puteaux La Défense,19.5,1254.5,1.0,92800,"60 Avenue du Général de Gaulle, Puteaux, France"
Canvas Puteaux La Défense,22.0,1271.5,1.0,92800,"60 Avenue du Général de Gaulle, Puteaux, France"
Canvas Puteaux La Défense,25.0,1361.0,1.0,92800,"60 Avenue du Général de Gaulle, Puteaux, France"
Canvas Puteaux La Défense,18.5,1198.0,1.0,92800,"60 Avenue du Général de Gaulle, Puteaux, France"
Canvas Puteaux La Défense,26.0,1662.5,1.0,92800,"60 Avenue du Général de Gaulle, Puteaux, France"
Canvas Puteaux La Défense,33.0,1601.0,1.0,92800,"60 Avenue du Général de Gaulle, Puteaux, France"
Canvas Puteaux La Défense,35.0,2047.5,1.0,92800,"60 Avenue du Général de Gaulle, Puteaux, France"
Canvas Puteaux La Défense,28.5,2035.0,1.0,92800,"60 Avenue du Général de Gaulle, Puteaux, France"
Canvas Puteaux La Défense,33.5,2021.5,1.0,92800,"60 Avenue du Général de Gaulle, Puteaux, France"
Canvas Puteaux La Défense,33.0,1970.5,1.0,92800,"60 Avenue du Général de Gaulle, Puteaux, France"
Canvas Puteaux La Défense,53.0,1958.5,1.0,92800,"60 Avenue du Général de Gaulle, Puteaux, France"
Logement en colocation pour 4 personnes de 105m²,15.0,895.0,1.0,75018,"69 Rue de la Chapelle, 75018 Paris, France"
Logement en colocation pour 4 personnes de 105m²,15.0,895.0,1.0,75018,"69 Rue de la Chapelle, 75018 Paris, France"
Logement en colocation pour 4 personnes de 105m²,15.0,895.0,1.0,75018,"69 Rue de la Chapelle, 75018 Paris, France"
Logement en colocation pour 4 personnes de 105m²,15.0,895.0,1.0,75018,"69 Rue de la Chapelle, 75018 Paris, France"
Studio de 28m²,28.0,1463.09,1.0,75018,"9 Rue Eva Kotchever, 75018 Paris, France"
Logement entier pour 2 personnes de 95m²,95.0,1853.68,1.0,78100,"5 Rue du Maréchal Gallieni, 78100 Saint-Germain-en-Laye, France"
Logement en colocation pour 4 personnes de 74m²,12.0,895.0,1.0,75018,"4 Rue des Cheminots, 75018 Paris, France"
Logement en colocation pour 4 personnes de 74m²,12.0,895.0,1.0,75018,"4 Rue des Cheminots, 75018 Paris, France"
Logement en colocation pour 4 personnes de 74m²,12.0,895.0,1.0,75018,"4 Rue des Cheminots, 75018 Paris, France"
Logement en colocation pour 4 personnes de 74m²,10.0,895.0,1.0,75018,"4 Rue des Cheminots, 75018 Paris, France"
Studio de 14m²,14.0,1088.69,1.0,75010,"265 Rue du Faubourg Saint-Martin, 75010 Paris, France"
Logement entier pour 3 personnes de 31m²,31.0,1228.04,1.0,75010,"77 Bd de la Villette, 75010 Paris, France"
Studio de 15m²,15.0,1057.41,1.0,75010,"265 Rue du Faubourg Saint-Martin, 75010 Paris, France"
Studio de 14m²,14.0,1088.69,1.0,75010,"43 Bd de la Villette, 75010 Paris, France"
Twenty Campus Ivry Stalingrad,18.5,880.0,1.0,94200,"132 Boulevard de Stalingrad, 94200 Ivry-sur-Seine, France"
Twenty Campus Ivry Stalingrad,19.5,885.0,1.0,94200,"132 Boulevard de Stalingrad, 94200 Ivry-sur-Seine, France"
Twenty Campus Ivry Stalingrad,24.0,910.0,1.0,94200,"132 Boulevard de Stalingrad, 94200 Ivry-sur-Seine, France"
Twenty Campus Ivry Stalingrad,20.0,925.0,1.0,94200,"132 Boulevard de Stalingrad, 94200 Ivry-sur-Seine, France"
Logement chez l'habitant pour 5 personnes de 90m²,90.0,1853.68,1.0,78955,"31 All. de l'Ermitage, 78955 Carrières-sous-Poissy, France"
Studio de 11m²,11.0,1025.46,1.0,75008,"10 Rue Lord Byron, 75008 Paris, France"
Logement en colocation pour 2 personnes de 45m²,15.0,995.0,1.0,75020,"1 Av. de la Prte de Vincennes, 75020 Paris, France"
Logement en colocation pour 2 personnes de 45m²,10.0,995.0,1.0,75020,"1 Av. de la Prte de Vincennes, 75020 Paris, France"
Logement entier pour 3 personnes de 52m²,52.0,1347.09,1.0,75014,"28 Avenue René Coty, 75014 Paris, France"
Studio de 16m²,16.0,1237.45,1.0,75018,"39 Rue Doudeauville, 75018 Paris, France"
Logement entier pour 2 personnes de 35m²,35.0,1440.73,1.0,75011,"123 Rue de la Roquette, 75011 Paris, France"
Cardinal Campus The Place,35.0,1280.0,1.0,92150,"19-21 Rue Emile Duclaux, Suresnes, France"
Cardinal Campus The Place,13.5,870.0,1.0,92150,"19-21 Rue Emile Duclaux, Suresnes, France"
Cardinal Campus The Place,21.5,905.0,1.0,92150,"19-21 Rue Emile Duclaux, Suresnes, France"
Cardinal Campus The Place,20.5,912.5,1.0,92150,"19-21 Rue Emile Duclaux, Suresnes, France"
Twenty Campus Pantin,17.5,850.0,1.0,93500,"192 Avenue Jean Jaurès, Pantin, France"
Twenty Campus Pantin,22.0,899.0,1.0,93500,"192 Avenue Jean Jaurès, Pantin, France"
Twenty Campus Pantin,19.0,870.0,1.0,93500,"192 Avenue Jean Jaurès, Pantin, France"
Twenty Campus Pantin,28.0,970.0,1.0,93500,"192 Avenue Jean Jaurès, Pantin, France"
Twenty Campus Pantin,32.0,1050.0,1.0,93500,"192 Avenue Jean Jaurès, Pantin, France"
Twenty Campus Pantin,47.0,1250.0,1.0,93500,"192 Avenue Jean Jaurès, Pantin, France"
UXCO Streamline,18.0,1042.5,1.0,92100,"73 Rue de Sevres, 92100 Boulogne-Billancourt, France"
UXCO Streamline,27.0,1127.5,1.0,92100,"73 Rue de Sevres, 92100 Boulogne-Billancourt, France"
UXCO Streamline,52.0,2060.0,1.0,92100,"73 Rue de Sevres, 92100 Boulogne-Billancourt, France"
Résidence Pythagore Grande Arche,21.0,1095.0,1.0,92400,"54 Avenue Puvis de Chavannes, 92400 Courbevoie, France"
Résidence Pythagore Grande Arche,19.5,1120.0,1.0,92400,"54 Avenue Puvis de Chavannes, 92400 Courbevoie, France"
Résidence Pythagore Grande Arche,19.5,1090.0,1.0,92400,"54 Avenue Puvis de Chavannes, 92400 Courbevoie, France"
Résidence Pythagore Grande Arche,19.5,1140.0,1.0,92400,"54 Avenue Puvis de Chavannes, 92400 Courbevoie, France"
Studio de 34m²,34.0,1420.51,1.0,75014,"19 Rue de la Gaité, 75014 Paris, France"
Logement en colocation pour 11 personnes de 280m²,13.0,1070.0,1.0,94200,"Rue Gaston Picard, 94200 Ivry-sur-Seine, France"
Logement en colocation pour 11 personnes de 280m²,13.0,1070.0,1.0,94200,"Rue Gaston Picard, 94200 Ivry-sur-Seine, France"
Logement en colocation pour 11 personnes de 280m²,13.0,1070.0,1.0,94200,"Rue Gaston Picard, 94200 Ivry-sur-Seine, France"
Logement en colocation pour 11 personnes de 280m²,13.0,1100.0,1.0,94200,"Rue Gaston Picard, 94200 Ivry-sur-Seine, France"
Logement en colocation pour 11 personnes de 280m²,12.0,1070.0,1.0,94200,"Rue Gaston Picard, 94200 Ivry-sur-Seine, France"
Logement en colocation pour 11 personnes de 280m²,13.0,1070.0,1.0,94200,"Rue Gaston Picard, 94200 Ivry-sur-Seine, France"
Logement en colocation pour 11 personnes de 280m²,10.0,1050.0,1.0,94200,"Rue Gaston Picard, 94200 Ivry-sur-Seine, France"
Logement en colocation pour 11 personnes de 280m²,11.0,1050.0,1.0,94200,"Rue Gaston Picard, 94200 Ivry-sur-Seine, France"
Logement en colocation pour 11 personnes de 280m²,9.0,950.0,1.0,94200,"Rue Gaston Picard, 94200 Ivry-sur-Seine, France"
Logement en colocation pour 11 personnes de 280m²,10.0,990.0,1.0,94200,"Rue Gaston Picard, 94200 Ivry-sur-Seine, France"
Logement en colocation pour 11 personnes de 280m²,14.0,1070.0,1.0,94200,"Rue Gaston Picard, 94200 Ivry-sur-Seine, France"
Logement en colocation pour 4 personnes de 89m²,21.0,1200.0,1.0,75010,"3 Rue de la Fidélité, 75010 Paris, France"
Logement en colocation pour 4 personnes de 89m²,12.0,1000.0,1.0,75010,"3 Rue de la Fidélité, 75010 Paris, France"
Logement en colocation pour 4 personnes de 89m²,11.0,1080.0,1.0,75010,"3 Rue de la Fidélité, 75010 Paris, France"
Logement en colocation pour 4 personnes de 89m²,11.0,1030.0,1.0,75010,"3 Rue de la Fidélité, 75010 Paris, France"
Logement entier pour 2 personnes de 39m²,39.0,1760.2,1.0,75015,"38 Rue Duranton, 75015 Paris, France"
Logement en colocation pour 4 personnes de 75m²,10.0,890.0,1.0,75019,"27 Rue Rebeval, Paris 19e Arrondissement, Île-de-France, France"
Logement en colocation pour 4 personnes de 75m²,11.0,890.0,1.0,75019,"27 Rue Rebeval, Paris 19e Arrondissement, Île-de-France, France"
Logement en colocation pour 4 personnes de 75m²,15.0,890.0,1.0,75019,"27 Rue Rebeval, Paris 19e Arrondissement, Île-de-France, France"
Logement en colocation pour 4 personnes de 75m²,10.0,890.0,1.0,75019,"27 Rue Rebeval, Paris 19e Arrondissement, Île-de-France, France"
Logement entier pour 4 personnes de 65m²,65.0,1569.79,1.0,75005,"18 Rue Henri Barbusse, 75005 Paris, France"
Studio de 14m²,14.0,1085.37,1.0,75005,"Rue Claude Bernard, 75005 Paris, France"
Logement entier pour 2 personnes de 40m²,40.0,1778.28,1.0,75015,"21 Rue François Bonvin, 75015 Paris, France"
Logement entier pour 4 personnes de 58m²,58.0,1668.58,1.0,75007,"15 Bd des Invalides, 75007 Paris, France"
Logement entier pour 2 personnes de 22m²,22.0,981.69,1.0,75007,"Rue de l'Université, 75007 Paris, France"
Logement entier pour 3 personnes de 40m²,40.0,1445.97,1.0,75018,"18 Rue Simart, 75018 Paris, France"
Logement entier pour 1 personne de 38m²,38.0,1328.32,1.0,75020,"50 Rue des Rondeaux, Paris 20e Arrondissement, Île-de-France, France"
Logement en colocation pour 2 personnes de 56m²,11.0,1000.0,1.0,75018,"27 Rue Championnet, 75018 Paris, France"
Logement en colocation pour 2 personnes de 56m²,14.0,1100.0,1.0,75018,"27 Rue Championnet, 75018 Paris, France"
Studio de 37m²,37.0,1312.04,1.0,75005,"75 Rue Monge, 75005 Paris, France"
Logement en colocation pour 1 personne de 53m²,17.0,888.0,1.0,75020,"351 Rue des Pyrénées, 75020 Paris, France"
Logement en colocation pour 1 personne de 53m²,17.0,888.0,1.0,75020,"351 Rue des Pyrénées, 75020 Paris, France"
Logement entier pour 1 personne de 27m²,27.0,1393.72,1.0,75017,"1 Rue d'Armenonville, Paris 17e Arrondissement, Île-de-France, France"
Logement entier pour 2 personnes de 40m²,40.0,1422.22,1.0,75006,"24 Rue du Cherche-Midi, 75006 Paris, France"
Logement en colocation pour 2 personnes de 45m²,45.0,1467.46,1.0,75018,"20 Rue Joseph Dijon, 75018 Paris, France"
Logement entier pour 2 personnes de 44m²,44.0,1429.03,1.0,75020,"39 Rue Saint-Fargeau, 75020 Paris, France"
Studio de 19m²,19.0,977.95,1.0,75003,"10 Rue de Picardie, 75003 Paris, France"
Logement en colocation pour 4 personnes de 90m²,15.0,1180.0,1.0,75011,"21 Rue Daval, 75011 Paris, France"
Logement en colocation pour 4 personnes de 90m²,14.0,1100.0,1.0,75011,"21 Rue Daval, 75011 Paris, France"
Logement en colocation pour 4 personnes de 90m²,14.0,1180.0,1.0,75011,"21 Rue Daval, 75011 Paris, France"
Logement en colocation pour 4 personnes de 90m²,19.0,1250.0,1.0,75011,"21 Rue Daval, 75011 Paris, France"
Logement entier pour 6 personnes de 60m²,60.0,1590.49,1.0,75018,"69 Rue de la Chapelle, 75018 Paris, France"
Logement entier pour 3 personnes de 29m²,29.0,1315.12,1.0,75018,"6 Rue Pierre l'Ermite, 75018 Paris, France"
Logement en colocation pour 4 personnes de 80m²,12.838431216931216,995.0,1.0,75017,rue Roger Bacon 75017 Paris FRANCE
Logement en colocation pour 4 personnes de 80m²,14.632637566137568,1045.0,1.0,75017,rue Roger Bacon 75017 Paris FRANCE
Studio de 32m²,32.0,1411.33,1.0,75014,"135 Rue Didot, 75014 Paris, France"
Logement en colocation pour 3 personnes de 50m²,17.085119047619045,1110.0,1.0,75009,cité Condorcet 75009 Paris FRANCE
Logement en colocation pour 3 personnes de 50m²,15.368317460317458,1125.0,1.0,75009,cité Condorcet 75009 Paris FRANCE
Logement en colocation pour 3 personnes de 50m²,15.417313732563734,1065.0,1.0,75009,cité Condorcet 75009 Paris FRANCE
Logement entier pour 5 personnes de 55m²,55.0,1546.89,1.0,75017,"47 Bd Bessières, 75017 Paris, France"
Logement en colocation pour 4 personnes de 80m²,13.8984126984127,1040.0,1.0,75015,rue de Cronstadt 75015 Paris FRANCE
Logement en colocation pour 4 personnes de 80m²,15.915416666666669,995.0,1.0,75015,rue de Cronstadt 75015 Paris FRANCE
Logement en colocation pour 4 personnes de 80m²,10.846547619047612,945.0,1.0,75015,rue de Cronstadt 75015 Paris FRANCE
Logement en colocation pour 2 personnes de 17m²,17.0,1392.64,1.0,75018,"26 Rue Marcadet, 75018 Paris, France"
Logement en colocation pour 5 personnes de 110m²,14.410567053317058,1085.0,1.0,75017,rue de Saussure 75017 Paris FRANCE
Logement en colocation pour 5 personnes de 110m²,12.10098677248677,1000.0,1.0,75017,rue de Saussure 75017 Paris FRANCE
Logement en colocation pour 5 personnes de 110m²,13.865421791171793,1075.0,1.0,75017,rue de Saussure 75017 Paris FRANCE
Logement en colocation pour 4 personnes de 90m²,15.69520634920635,1045.0,1.0,75016,boulevard Murat 75016 Paris FRANCE
Logement en colocation pour 4 personnes de 90m²,15.12172181522182,1080.0,1.0,75016,boulevard Murat 75016 Paris FRANCE
Logement en colocation pour 5 personnes de 110m²,11.0925582010582,1085.0,1.0,75015,rue des Morillons 75015 Paris FRANCE
Logement en colocation pour 5 personnes de 110m²,12.341488095238095,1055.0,1.0,75015,rue des Morillons 75015 Paris FRANCE
Logement en colocation pour 5 personnes de 110m²,12.226392857142857,1050.0,1.0,75015,rue des Morillons 75015 Paris FRANCE
Logement en colocation pour 5 personnes de 110m²,12.917190476190479,1120.0,1.0,75015,rue des Morillons 75015 Paris FRANCE
Logement en colocation pour 7 personnes de 130m²,12.851535714285715,1080.0,1.0,75010,rue du Buisson Saint-Louis 75010 Paris FRANCE
Logement en colocation pour 7 personnes de 130m²,12.61508225108225,1070.0,1.0,75010,rue du Buisson Saint-Louis 75010 Paris FRANCE
Logement en colocation pour 7 personnes de 130m²,12.61508225108225,1070.0,1.0,75010,rue du Buisson Saint-Louis 75010 Paris FRANCE
Logement en colocation pour 7 personnes de 130m²,12.61508225108225,1070.0,1.0,75010,rue du Buisson Saint-Louis 75010 Paris FRANCE
Logement en colocation pour 5 personnes de 100m²,15.359883919321428,960.0,1.0,75019,rue Riquet 75019 Paris FRANCE
Logement en colocation pour 5 personnes de 100m²,16.45810185185185,940.0,1.0,75019,rue Riquet 75019 Paris FRANCE
Studio de 39m²,39.0,1296.26,1.0,75008,"38 Av. Marceau, 75008 Paris, France"
Studio de 27m²,27.0,1017.62,1.0,75012,"8 Rue de Capri, 75012 Paris, France"
Logement en colocation pour 4 personnes de 70m²,11.064277777777779,1000.0,1.0,75020,rue de Bagnolet 75020 Paris FRANCE
Logement en colocation pour 4 personnes de 70m²,16.06625,940.0,1.0,75020,rue de Bagnolet 75020 Paris FRANCE
Logement en colocation pour 4 personnes de 70m²,15.25020634920635,1120.0,1.0,75020,rue de Bagnolet 75020 Paris FRANCE
Logement en colocation pour 4 personnes de 70m²,12.758416666666665,1060.0,1.0,75010,rue de l'Aqueduc 75010 Paris FRANCE
Logement en colocation pour 4 personnes de 70m²,12.851535714285715,1080.0,1.0,75010,rue de l'Aqueduc 75010 Paris FRANCE
Logement en colocation pour 4 personnes de 70m²,15.308031746031745,1040.0,1.0,75010,rue de l'Aqueduc 75010 Paris FRANCE
Logement en colocation pour 1 personne de 23m²,23.0,1191.51,1.0,75011,6 Rue du Marché Popincourt 75011 Paris FR
Logement en colocation pour 4 personnes de 90m²,12.896523809523808,1135.0,1.0,75015,rue Dulac 75015 Paris FRANCE
Logement en colocation pour 4 personnes de 90m²,11.967313492063493,1060.0,1.0,75015,rue Dulac 75015 Paris FRANCE
Studio de 25m²,25.0,1280.14,1.0,75011,"25 Rue du Chemin Vert, 75011 Paris, France"
Logement entier pour 1 personne de 40m²,40.0,1445.97,1.0,75018,"15 Rue Burq, Paris 18e Arrondissement, Île-de-France, France"
Logement chez l'habitant pour 1 personne de 116m²,116.0,2605.26,1.0,75008,"24 Rue de Turin, 75008 Paris, France"
Studio de 21m²,21.0,998.93,1.0,75007,"123 Rue de l'Université, 75007 Paris, France"
Logement en colocation pour 4 personnes de 90m²,14.23502380952381,1145.0,1.0,75017,boulevard de Dixmude 75017 Paris FRANCE
Logement en colocation pour 4 personnes de 90m²,17.46907118807119,980.0,1.0,75017,boulevard de Dixmude 75017 Paris FRANCE
Studio de 33m²,33.0,1307.24,1.0,75018,"8 Rue André del Sarte, 75018 Paris, France"
Logement en colocation pour 4 personnes de 90m²,12.063950697450696,1095.0,1.0,75015,rue de Vouillé 75015 Paris FRANCE
Logement en colocation pour 4 personnes de 90m²,16.920556878306883,1100.0,1.0,75015,rue de Vouillé 75015 Paris FRANCE
Logement en colocation pour 4 personnes de 90m²,11.9535,1025.0,1.0,75015,rue de Vouillé 75015 Paris FRANCE
Studio de 23m²,23.0,1006.06,1.0,75019,"10 Av. de Flandre, 75019 Paris, France"
Logement en colocation pour 5 personnes de 90m²,12.441567460317462,1050.0,1.0,75010,rue de l'Aqueduc 75010 Paris FRANCE
Logement en colocation pour 3 personnes de 60m²,60.0,1828.8,1.0,75015,rue de l'Abbé Groult 75015 Paris FRANCE
Logement en colocation pour 6 personnes de 150m²,15.379599206349207,1140.0,1.0,75001,rue Tiquetonne 75001 Paris FRANCE
Logement en colocation pour 6 personnes de 150m²,16.93250793650794,1225.0,1.0,75001,rue Tiquetonne 75001 Paris FRANCE
Logement en colocation pour 6 personnes de 110m²,110.0,2953.79,1.0,75015,rue Tiphaine 75015 Paris FRANCE
Logement en colocation pour 15 personnes de 400m²,15.0,950.0,1.0,92220,"Pl. de la République, 92220 Bagneux, France"
Logement en colocation pour 15 personnes de 400m²,14.0,1150.0,1.0,92220,"Pl. de la République, 92220 Bagneux, France"
Logement en colocation pour 15 personnes de 400m²,29.0,1100.0,1.0,92220,"Pl. de la République, 92220 Bagneux, France"
Logement en colocation pour 15 personnes de 400m²,15.0,1150.0,1.0,92220,"Pl. de la République, 92220 Bagneux, France"
Logement en colocation pour 15 personnes de 400m²,15.0,990.0,1.0,92220,"Pl. de la République, 92220 Bagneux, France"
Logement en colocation pour 15 personnes de 400m²,15.0,990.0,1.0,92220,"Pl. de la République, 92220 Bagneux, France"
Logement en colocation pour 15 personnes de 400m²,16.005194805194787,990.0,1.0,92220,"Pl. de la République, 92220 Bagneux, France"
Logement en colocation pour 15 personnes de 400m²,15.0,1150.0,1.0,92220,"Pl. de la République, 92220 Bagneux, France"
Logement en colocation pour 15 personnes de 400m²,15.0,990.0,1.0,92220,"Pl. de la République, 92220 Bagneux, France"
