Canvas Ivry sur Seine,18.5,1162.5,1.0,94200,"2 allée Katherine Johnson, 94200 Ivry-sur-Seine, France"
Logement en colocation pour 7 personnes de 122m²,9.0,1050.0,1.0,75013,"99 rue Bobillot, 75013, Paris, FR 75013 Paris FR"
Logement en colocation pour 7 personnes de 122m²,11.0,1050.0,1.0,75013,"99 rue Bobillot, 75013, Paris, FR 75013 Paris FR"
Logement en colocation pour 7 personnes de 122m²,9.0,1050.0,1.0,75013,"99 rue Bobillot, 75013, Paris, FR 75013 Paris FR"
Logement en colocation pour 7 personnes de 122m²,9.0,1050.0,1.0,75013,"99 rue Bobillot, 75013, Paris, FR 75013 Paris FR"
Logement en colocation pour 7 personnes de 122m²,10.0,1050.0,1.0,75013,"99 rue Bobillot, 75013, Paris, FR 75013 Paris FR"
Studio de 25m²,25.0,1286.39,1.0,75015,"11, rue Tisserand 75015 Paris 15Eme Arrondissement FRANCE"
Logement en colocation pour 14 personnes de 333m²,16.0,1395.0,1.0,75019,"15 Pass. du Monténégro, 75019 Paris, France"
Logement en colocation pour 14 personnes de 333m²,13.0,1220.0,1.0,75019,"15 Pass. du Monténégro, 75019 Paris, France"
Logement en colocation pour 14 personnes de 333m²,14.0,1335.0,1.0,75019,"15 Pass. du Monténégro, 75019 Paris, France"
Logement en colocation pour 14 personnes de 333m²,15.0,1120.0,1.0,75019,"15 Pass. du Monténégro, 75019 Paris, France"
Logement en colocation pour 14 personnes de 333m²,14.0,1190.0,1.0,75019,"15 Pass. du Monténégro, 75019 Paris, France"
Logement en colocation pour 14 personnes de 333m²,15.0,1090.0,1.0,75019,"15 Pass. du Monténégro, 75019 Paris, France"
Logement en colocation pour 14 personnes de 333m²,11.0,1130.0,1.0,75019,"15 Pass. du Monténégro, 75019 Paris, France"
Logement en colocation pour 14 personnes de 333m²,12.0,1217.0,1.0,75019,"15 Pass. du Monténégro, 75019 Paris, France"
Logement en colocation pour 14 personnes de 333m²,11.0,1167.0,1.0,75019,"15 Pass. du Monténégro, 75019 Paris, France"
Logement en colocation pour 14 personnes de 333m²,10.0,1166.0,1.0,75019,"15 Pass. du Monténégro, 75019 Paris, France"
Logement en colocation pour 14 personnes de 333m²,11.0,1240.0,1.0,75019,"15 Pass. du Monténégro, 75019 Paris, France"
Logement en colocation pour 14 personnes de 333m²,11.0,1180.0,1.0,75019,"15 Pass. du Monténégro, 75019 Paris, France"
Logement en colocation pour 14 personnes de 333m²,13.0,1270.0,1.0,75019,"15 Pass. du Monténégro, 75019 Paris, France"
Logement en colocation pour 14 personnes de 333m²,11.0,1200.0,1.0,75019,"15 Pass. du Monténégro, 75019 Paris, France"
Logement en colocation pour 3 personnes de 68m²,13.0,950.0,1.0,75018,4 rue Jean-François Lepine 75018 Paris FR
Logement en colocation pour 3 personnes de 68m²,16.0,990.0,1.0,75018,4 rue Jean-François Lepine 75018 Paris FR
Logement en colocation pour 3 personnes de 68m²,13.0,950.0,1.0,75018,4 rue Jean-François Lepine 75018 Paris FR
Logement en colocation pour 6 personnes de 125m²,13.0,1092.0,1.0,75019,"139 avenue Jean Jaurès, 75019, Paris, FR 75019 Paris FR"
Logement en colocation pour 6 personnes de 125m²,15.0,1092.0,1.0,75019,"139 avenue Jean Jaurès, 75019, Paris, FR 75019 Paris FR"
Logement en colocation pour 6 personnes de 125m²,10.0,1092.0,1.0,75019,"139 avenue Jean Jaurès, 75019, Paris, FR 75019 Paris FR"
Logement en colocation pour 6 personnes de 125m²,12.0,1092.0,1.0,75019,"139 avenue Jean Jaurès, 75019, Paris, FR 75019 Paris FR"
Logement en colocation pour 7 personnes de 185m²,12.0,1133.0,1.0,75018,"39 bis Blvd Ney, 75018, Paris, FR 75018 Paris FR"
Logement en colocation pour 7 personnes de 185m²,13.0,1174.0,1.0,75018,"39 bis Blvd Ney, 75018, Paris, FR 75018 Paris FR"
Logement en colocation pour 7 personnes de 185m²,12.0,1174.0,1.0,75018,"39 bis Blvd Ney, 75018, Paris, FR 75018 Paris FR"
Logement en colocation pour 7 personnes de 185m²,20.0,1277.0,1.0,75018,"39 bis Blvd Ney, 75018, Paris, FR 75018 Paris FR"
Logement en colocation pour 7 personnes de 185m²,13.0,1174.0,1.0,75018,"39 bis Blvd Ney, 75018, Paris, FR 75018 Paris FR"
Logement en colocation pour 7 personnes de 185m²,17.0,1226.0,1.0,75018,"39 bis Blvd Ney, 75018, Paris, FR 75018 Paris FR"
Logement en colocation pour 7 personnes de 185m²,12.0,1133.0,1.0,75018,"39 bis Blvd Ney, 75018, Paris, FR 75018 Paris FR"
Logement en colocation pour 12 personnes de 380m²,32.0,1870.0,1.0,75015,42 rue de Cambronne 75015 Paris FR
Logement en colocation pour 12 personnes de 380m²,22.0,1760.0,1.0,75015,42 rue de Cambronne 75015 Paris FR
Logement en colocation pour 12 personnes de 380m²,28.0,2030.0,1.0,75015,42 rue de Cambronne 75015 Paris FR
Logement en colocation pour 12 personnes de 380m²,16.0,1490.0,1.0,75015,42 rue de Cambronne 75015 Paris FR
Logement en colocation pour 12 personnes de 380m²,16.0,1490.0,1.0,75015,42 rue de Cambronne 75015 Paris FR
Logement en colocation pour 12 personnes de 380m²,19.0,1580.0,1.0,75015,42 rue de Cambronne 75015 Paris FR
Logement en colocation pour 12 personnes de 380m²,20.0,1580.0,1.0,75015,42 rue de Cambronne 75015 Paris FR
Logement en colocation pour 12 personnes de 380m²,20.0,1720.0,1.0,75015,42 rue de Cambronne 75015 Paris FR
Logement en colocation pour 12 personnes de 380m²,22.0,1660.0,1.0,75015,42 rue de Cambronne 75015 Paris FR
Logement en colocation pour 12 personnes de 380m²,22.0,1760.0,1.0,75015,42 rue de Cambronne 75015 Paris FR
Logement en colocation pour 12 personnes de 380m²,22.0,1700.0,1.0,75015,42 rue de Cambronne 75015 Paris FR
Logement en colocation pour 12 personnes de 380m²,32.0,1870.0,1.0,75015,42 rue de Cambronne 75015 Paris FR
Logement entier pour 2 personnes de 42m²,42.0,1532.54,1.0,75011,"86 Rue de la Folie Méricourt, 75011 Paris, France"
Logement en colocation pour 12 personnes de 380m²,28.0,1830.0,1.0,75015,42 rue de Cambronne 75015 Paris FR
Logement en colocation pour 12 personnes de 380m²,23.0,1850.0,1.0,75015,42 rue de Cambronne 75015 Paris FR
Logement en colocation pour 12 personnes de 380m²,19.0,1580.0,1.0,75015,42 rue de Cambronne 75015 Paris FR
Logement en colocation pour 12 personnes de 380m²,22.0,1760.0,1.0,75015,42 rue de Cambronne 75015 Paris FR
Logement en colocation pour 12 personnes de 380m²,22.0,1760.0,1.0,75015,42 rue de Cambronne 75015 Paris FR
Logement en colocation pour 12 personnes de 380m²,22.0,1760.0,1.0,75015,42 rue de Cambronne 75015 Paris FR
Logement en colocation pour 12 personnes de 380m²,32.0,2120.0,1.0,75015,42 rue de Cambronne 75015 Paris FR
Logement en colocation pour 4 personnes de 87m²,13.0,920.0,1.0,75019,54 rue Cesaria Evora 75019 Paris FR
Logement en colocation pour 4 personnes de 87m²,17.0,970.0,1.0,75019,54 rue Cesaria Evora 75019 Paris FR
Logement en colocation pour 4 personnes de 87m²,12.0,930.0,1.0,75019,54 rue Cesaria Evora 75019 Paris FR
Logement en colocation pour 4 personnes de 87m²,11.0,970.0,1.0,75019,54 rue Cesaria Evora 75019 Paris FR
Logement en colocation pour 4 personnes de 75m²,16.0,1030.0,1.0,75015,10 rue Louis Vicat 75015 Paris FR
Logement en colocation pour 4 personnes de 75m²,11.0,950.0,1.0,75015,10 rue Louis Vicat 75015 Paris FR
Logement en colocation pour 4 personnes de 75m²,10.0,930.0,1.0,75015,10 rue Louis Vicat 75015 Paris FR
Logement en colocation pour 4 personnes de 75m²,10.0,950.0,1.0,75015,10 rue Louis Vicat 75015 Paris FR
Logement entier pour 2 personnes de 15m²,15.0,1128.87,1.0,75015,"83 Rue Fondary, 75015 Paris, France"
Logement en colocation pour 15 personnes de 359m²,12.0,1340.0,1.0,75017,10 rue des Dames 75017 Paris FR
Logement en colocation pour 15 personnes de 359m²,9.0,1290.0,1.0,75017,10 rue des Dames 75017 Paris FR
Logement en colocation pour 15 personnes de 359m²,12.0,1370.0,1.0,75017,10 rue des Dames 75017 Paris FR
Logement en colocation pour 15 personnes de 359m²,13.0,1380.0,1.0,75017,10 rue des Dames 75017 Paris FR
Logement en colocation pour 15 personnes de 359m²,13.0,1380.0,1.0,75017,10 rue des Dames 75017 Paris FR
Logement en colocation pour 15 personnes de 359m²,12.0,1380.0,1.0,75017,10 rue des Dames 75017 Paris FR
Logement en colocation pour 15 personnes de 359m²,13.0,1380.0,1.0,75017,10 rue des Dames 75017 Paris FR
Logement en colocation pour 15 personnes de 359m²,12.0,1380.0,1.0,75017,10 rue des Dames 75017 Paris FR
Logement en colocation pour 15 personnes de 359m²,12.0,1380.0,1.0,75017,10 rue des Dames 75017 Paris FR
Logement en colocation pour 15 personnes de 359m²,12.0,1390.0,1.0,75017,10 rue des Dames 75017 Paris FR
Logement en colocation pour 15 personnes de 359m²,13.0,1390.0,1.0,75017,10 rue des Dames 75017 Paris FR
Logement en colocation pour 15 personnes de 359m²,13.0,1400.0,1.0,75017,10 rue des Dames 75017 Paris FR
Logement en colocation pour 15 personnes de 359m²,13.0,1400.0,1.0,75017,10 rue des Dames 75017 Paris FR
Logement en colocation pour 15 personnes de 359m²,18.0,1690.0,1.0,75017,10 rue des Dames 75017 Paris FR
Logement en colocation pour 15 personnes de 359m²,19.0,1690.0,1.0,75017,10 rue des Dames 75017 Paris FR
Logement entier pour 2 personnes de 70m²,70.0,1777.96,1.0,75018,"5 bis Rue Christiani, 75018 Paris, France"
Logement en colocation pour 4 personnes de 89m²,13.0,970.0,1.0,75019,181 Boulevard Macdonald 75019 Paris FR
Logement en colocation pour 4 personnes de 89m²,14.0,970.0,1.0,75019,181 Boulevard Macdonald 75019 Paris FR
Logement en colocation pour 4 personnes de 89m²,12.0,870.0,1.0,75019,181 Boulevard Macdonald 75019 Paris FR
Logement en colocation pour 4 personnes de 89m²,11.0,970.0,1.0,75019,181 Boulevard Macdonald 75019 Paris FR
Logement en colocation pour 4 personnes de 93m²,13.0,997.0,1.0,75012,"41 Rue de Wattignies, 75012 Paris, France"
Logement en colocation pour 4 personnes de 93m²,23.0,1100.0,1.0,75012,"41 Rue de Wattignies, 75012 Paris, France"
Logement en colocation pour 4 personnes de 93m²,13.0,997.0,1.0,75012,"41 Rue de Wattignies, 75012 Paris, France"
Logement en colocation pour 4 personnes de 93m²,13.0,1015.0,1.0,75012,"41 Rue de Wattignies, 75012 Paris, France"
Logement en colocation pour 10 personnes de 210m²,10.0,1124.0,1.0,75018,"60 Rue Ordener, 75018 Paris, France"
Logement en colocation pour 10 personnes de 210m²,13.0,1157.0,1.0,75018,"60 Rue Ordener, 75018 Paris, France"
Logement en colocation pour 3 personnes de 56m²,9.0,880.0,1.0,75019,8 Boulevard Sérurier 75019 Paris FR
Logement en colocation pour 3 personnes de 56m²,10.0,900.0,1.0,75019,8 Boulevard Sérurier 75019 Paris FR
Logement en colocation pour 3 personnes de 56m²,10.0,900.0,1.0,75019,8 Boulevard Sérurier 75019 Paris FR
Logement en colocation pour 14 personnes de 350m²,18.0,1310.0,1.0,75018,"24 Rue Lamarck, 75018, Paris, FR 75018 Paris FR"
Logement en colocation pour 14 personnes de 350m²,21.0,1514.0,1.0,75018,"24 Rue Lamarck, 75018, Paris, FR 75018 Paris FR"
Logement en colocation pour 14 personnes de 350m²,21.0,700.0,1.0,75018,"24 Rue Lamarck, 75018, Paris, FR 75018 Paris FR"
Logement en colocation pour 14 personnes de 350m²,17.0,1580.0,1.0,75018,"24 Rue Lamarck, 75018, Paris, FR 75018 Paris FR"
Logement en colocation pour 14 personnes de 350m²,16.0,1423.0,1.0,75018,"24 Rue Lamarck, 75018, Paris, FR 75018 Paris FR"
Logement en colocation pour 14 personnes de 350m²,18.0,1409.0,1.0,75018,"24 Rue Lamarck, 75018, Paris, FR 75018 Paris FR"
Logement en colocation pour 14 personnes de 350m²,13.0,1382.0,1.0,75018,"24 Rue Lamarck, 75018, Paris, FR 75018 Paris FR"
Logement en colocation pour 14 personnes de 350m²,16.0,1345.0,1.0,75018,"24 Rue Lamarck, 75018, Paris, FR 75018 Paris FR"
Logement en colocation pour 14 personnes de 350m²,19.0,1638.0,1.0,75018,"24 Rue Lamarck, 75018, Paris, FR 75018 Paris FR"
Logement en colocation pour 14 personnes de 350m²,15.0,1423.0,1.0,75018,"24 Rue Lamarck, 75018, Paris, FR 75018 Paris FR"
Logement en colocation pour 14 personnes de 350m²,19.0,1460.0,1.0,75018,"24 Rue Lamarck, 75018, Paris, FR 75018 Paris FR"
Logement en colocation pour 14 personnes de 350m²,22.0,1514.0,1.0,75018,"24 Rue Lamarck, 75018, Paris, FR 75018 Paris FR"
Logement en colocation pour 14 personnes de 350m²,18.0,1435.0,1.0,75018,"24 Rue Lamarck, 75018, Paris, FR 75018 Paris FR"
Logement en colocation pour 14 personnes de 350m²,16.0,1483.0,1.0,75018,"24 Rue Lamarck, 75018, Paris, FR 75018 Paris FR"
Logement en colocation pour 14 personnes de 350m²,28.0,1575.0,1.0,75018,"24 Rue Lamarck, 75018, Paris, FR 75018 Paris FR"
Logement en colocation pour 5 personnes de 105m²,9.0,1237.0,1.0,75015,"43 boulevard Garibaldi, 75015, Paris, FR 75015 Paris FR"
Logement en colocation pour 5 personnes de 105m²,13.0,630.0,1.0,75015,"43 boulevard Garibaldi, 75015, Paris, FR 75015 Paris FR"
Logement en colocation pour 5 personnes de 105m²,10.0,1237.0,1.0,75015,"43 boulevard Garibaldi, 75015, Paris, FR 75015 Paris FR"
Logement en colocation pour 5 personnes de 105m²,13.0,1237.0,1.0,75015,"43 boulevard Garibaldi, 75015, Paris, FR 75015 Paris FR"
Logement en colocation pour 5 personnes de 92m²,11.0,999.0,1.0,75020,"52 rue du Borrégo, 75020, Paris, FR 75020 Paris FR"
Logement en colocation pour 5 personnes de 92m²,11.0,650.0,1.0,75020,"52 rue du Borrégo, 75020, Paris, FR 75020 Paris FR"
Logement en colocation pour 5 personnes de 92m²,10.0,999.0,1.0,75020,"52 rue du Borrégo, 75020, Paris, FR 75020 Paris FR"
Logement en colocation pour 4 personnes de 69m²,11.0,925.0,1.0,75019,7A Avenue de la Porte des Lilas 75019 Paris FR
Logement en colocation pour 4 personnes de 69m²,9.0,885.0,1.0,75019,7A Avenue de la Porte des Lilas 75019 Paris FR
Logement en colocation pour 4 personnes de 69m²,10.0,915.0,1.0,75019,7A Avenue de la Porte des Lilas 75019 Paris FR
Logement en colocation pour 4 personnes de 69m²,9.0,885.0,1.0,75019,7A Avenue de la Porte des Lilas 75019 Paris FR
Logement entier pour 4 personnes de 52m²,52.0,1008.1,1.0,75016,"18 Rue des Belles Feuilles, 75016 Paris, France"
Logement entier pour 6 personnes de 47m²,47.0,1338.27,1.0,75018,"22 Rue Hermel, 75018 Paris, France"
Logement en colocation pour 4 personnes de 95m²,11.0,960.0,1.0,75012,11 Rue Lasson 75012 Paris FR
Logement en colocation pour 4 personnes de 95m²,20.0,950.0,1.0,75012,11 Rue Lasson 75012 Paris FR
Logement en colocation pour 4 personnes de 95m²,13.0,990.0,1.0,75012,11 Rue Lasson 75012 Paris FR
Logement en colocation pour 4 personnes de 95m²,23.0,981.0,1.0,75012,11 Rue Lasson 75012 Paris FR
Studio de 23m²,23.0,1022.46,1.0,75006,"9 Rue de Mézières, 75006 Paris, France"
Logement en colocation pour 4 personnes de 72m²,11.0,925.0,1.0,75019,7 Avenue de la Porte des Lilas 75019 Paris FR
Logement en colocation pour 4 personnes de 72m²,9.0,880.0,1.0,75019,7 Avenue de la Porte des Lilas 75019 Paris FR
Logement en colocation pour 6 personnes de 120m²,11.0,1090.0,1.0,75015,"3 Place Balard , 75015, Paris, FR 75015 Paris FR"
Logement en colocation pour 6 personnes de 120m²,9.0,1090.0,1.0,75015,"3 Place Balard , 75015, Paris, FR 75015 Paris FR"
Logement en colocation pour 6 personnes de 120m²,12.0,1090.0,1.0,75015,"3 Place Balard , 75015, Paris, FR 75015 Paris FR"
Logement en colocation pour 6 personnes de 120m²,11.0,1090.0,1.0,75015,"3 Place Balard , 75015, Paris, FR 75015 Paris FR"
Logement en colocation pour 6 personnes de 120m²,12.0,1090.0,1.0,75015,"3 Place Balard , 75015, Paris, FR 75015 Paris FR"
Logement en colocation pour 6 personnes de 120m²,13.0,1090.0,1.0,75015,"3 Place Balard , 75015, Paris, FR 75015 Paris FR"
Studio de 24m²,24.0,1240.79,1.0,75011,"14 Av. Jean Aicard, 75011 Paris, France"
Studio de 22m²,22.0,1019.45,1.0,75014,"Rue du Couëdic, 75014 Paris, France"
Logement en colocation pour 1 personne de 34m²,34.0,1209.32,1.0,75020,5 Avenue Taillade 75020 Paris FR
Studio de 25m²,25.0,1037.71,1.0,75016,"11 Bd Suchet, 75016 Paris, France"
Studio de 14m²,14.0,1085.37,1.0,75004,"24 Rue de la Verrerie, 75004 Paris, France"
Logement en colocation pour 6 personnes de 134m²,12.0,1010.0,1.0,75015,76 Rue Lecourbe 75015 Paris FR
Logement en colocation pour 6 personnes de 134m²,14.0,1010.0,1.0,75015,76 Rue Lecourbe 75015 Paris FR
Logement en colocation pour 6 personnes de 134m²,21.0,1010.0,1.0,75015,76 Rue Lecourbe 75015 Paris FR
Logement en colocation pour 6 personnes de 134m²,24.0,1100.0,1.0,75015,76 Rue Lecourbe 75015 Paris FR
Logement en colocation pour 4 personnes de 68m²,9.0,870.0,1.0,75019,7 Avenue de la Porte des Lilas 75019 Paris FR
Logement en colocation pour 4 personnes de 68m²,9.0,870.0,1.0,75019,7 Avenue de la Porte des Lilas 75019 Paris FR
Logement entier pour 4 personnes de 42m²,42.0,1452.44,1.0,75018,"18 Rue Ferdinand Flocon, 75018 Paris, France"
Studio de 35m²,35.0,1179.38,1.0,75019,"Rue de Romainville, 75019 Paris, France"
Logement en colocation pour 3 personnes de 70m²,14.0,1000.0,1.0,75018,135 Rue Clignancourt 75018 Paris FR
Logement en colocation pour 3 personnes de 70m²,22.0,1035.0,1.0,75018,135 Rue Clignancourt 75018 Paris FR
Logement en colocation pour 3 personnes de 70m²,16.0,930.0,1.0,75018,135 Rue Clignancourt 75018 Paris FR
Logement en colocation pour 4 personnes de 82m²,11.0,1080.0,1.0,75015,"14 Pl. Etienne Pernet, 75015 Paris, France"
Logement en colocation pour 4 personnes de 82m²,13.0,1140.0,1.0,75015,"14 Pl. Etienne Pernet, 75015 Paris, France"
Logement en colocation pour 4 personnes de 82m²,11.0,1120.0,1.0,75015,"14 Pl. Etienne Pernet, 75015 Paris, France"
Logement en colocation pour 4 personnes de 82m²,11.0,1080.0,1.0,75015,"14 Pl. Etienne Pernet, 75015 Paris, France"
Logement en colocation pour 4 personnes de 88m²,88.0,1853.68,1.0,75013,124 Boulevard Auguste Blanqui 75013 Paris FR
Studio de 35m²,35.0,1260.98,1.0,75005,"8 Rue des Boulangers, 75005 Paris, France"
Studio de 25m²,25.0,1407.81,1.0,75017,"125 Bd Bessières, 75017 Paris, France"
Logement entier pour 1 personne de 38m²,38.0,1328.32,1.0,75005,"11 Rue de Navarre, 75005 Paris, France"
Studio de 22m²,22.0,981.69,1.0,75116,"3 Rue Alfred Dehodencq, 75116 Paris, France"
Logement en colocation pour 6 personnes de 129m²,12.0,1070.0,1.0,75015,"42 rue Oradour sur Glanne, 75015, Paris, FR 75015 Paris FR"
Logement en colocation pour 6 personnes de 129m²,10.0,1030.0,1.0,75015,"42 rue Oradour sur Glanne, 75015, Paris, FR 75015 Paris FR"
Logement en colocation pour 6 personnes de 129m²,10.0,1030.0,1.0,75015,"42 rue Oradour sur Glanne, 75015, Paris, FR 75015 Paris FR"
Logement en colocation pour 6 personnes de 129m²,10.0,1030.0,1.0,75015,"42 rue Oradour sur Glanne, 75015, Paris, FR 75015 Paris FR"
Logement en colocation pour 6 personnes de 129m²,14.0,1100.0,1.0,75015,"42 rue Oradour sur Glanne, 75015, Paris, FR 75015 Paris FR"
Logement en colocation pour 6 personnes de 129m²,14.0,1100.0,1.0,75015,"42 rue Oradour sur Glanne, 75015, Paris, FR 75015 Paris FR"
Name,Surface,Price,Pièces,Code_postal,Lieu
